#log
{
    "type": "carousel",
    "contents": [
        {
            "type": "bubble",
            "body": {
                "type": "box",
                "layout": "vertical",
                "spacing": "sm",
                "contents": [
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "text",
                                "text": "#log功能集",
                                "weight": "bold",
                                "size": "xl",
                                "color": "#2F8D5B"
                            },
                            {
                                "type": "separator",
                                "margin": "sm"
                            }
                        ],
                        "offsetBottom": "10px"
                    },
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "text",
                                "text": "角色圖、梗圖...！",
                                "weight": "bold",
                                "size": "lg"
                            },
                            {
                                "type": "text",
                                "text": "角色圖庫多達1500+張(含繪師p站或推特)\n支援個角色名、綽號...等(但不支援錯字)\n像凱留可輸入：黑貓、接頭霸王、945...\n若沒想法又想看圖(可於主選單快速輸入)\n可輸入指令：#隨機 或是 #求圖",
                                "color": "#A3A3A3",
                                "size": "sm",
                                "wrap": true
                            },
                            {
                                "type": "separator",
                                "margin": "sm"
                            }
                        ],
                        "offsetBottom": "10px"
                    },
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "text",
                                "text": "橫跨歐非大陸的轉蛋機(新)",
                                "weight": "bold",
                                "size": "lg",
                                "color": "#B70003"
                            },
                            {
                                "type": "text",
                                "color": "#A3A3A3",
                                "size": "sm",
                                "wrap": true,
                                "text": "抽！就是抽爆！！管你歐洲天龍人還非洲酋長，更新加入的轉蛋機沉浸式體驗，可選擇卡池與機率，卡池更新至日服卡池\n指令：#抽 + 轉蛋池 + 自訂 + 機率(2.5%)\n例如輸入：#抽 公主祭、#抽 泳裝 加倍\n#抽 偶大 自訂 100%、#抽 大雜燴(全角色)"
                            },
                            {
                                "type": "separator",
                                "margin": "sm"
                            }
                        ],
                        "offsetBottom": "10px"
                    },
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "text",
                                "text": "動畫超連結指令(開發中)",
                                "weight": "bold",
                                "size": "lg"
                            },
                            {
                                "type": "text",
                                "color": "#A3A3A3",
                                "size": "sm",
                                "wrap": true,
                                "text": "(未來可能會移除的測試性功能)\n目前提供以下3種正版通路\n巴哈姆特動漫瘋、bilibili、Abema\n輸入：#動畫 公連、#動畫 輝夜 第二季"
                            }
                        ],
                        "offsetBottom": "10px"
                    },
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "text",
                                "color": "#999B02bb",
                                "size": "sm",
                                "text": "特別感謝布丁機器人的生父-罕罕",
                                "align": "center"
                            }
                        ],
                        "position": "absolute",
                        "offsetBottom": "10px",
                        "paddingStart": "30px"
                    }
                ]
            }
        },
        {
            "type": "bubble",
            "hero": {
                "type": "image",
                "size": "full",
                "aspectRatio": "20:13",
                "aspectMode": "cover",
                "url": "https://i.imgur.com/4RthLFT.png"
            },
            "body": {
                "type": "box",
                "layout": "vertical",
                "spacing": "sm",
                "contents": [
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "text",
                                "text": "大量的隨機性",
                                "weight": "bold",
                                "size": "lg"
                            },
                            {
                                "type": "text",
                                "color": "#A3A3A3",
                                "size": "sm",
                                "wrap": true,
                                "text": "強化了舊版的隨機功能，95%以上的行為都具隨機性，更大幅度降低罐頭文的出現率，並於此次更新加入更多隨機元素與降低彩蛋出現機率，希望各位大大玩得開心\n"
                            },
                            {
                                "type": "separator",
                                "margin": "sm"
                            }
                        ],
                        "offsetBottom": "5px"
                    },
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "text",
                                "text": "聊天機器人(新 限非群組)",
                                "weight": "bold",
                                "size": "lg",
                                "color": "#B70003"
                            },
                            {
                                "type": "text",
                                "color": "#A3A3A3",
                                "size": "sm",
                                "wrap": true,
                                "text": "在單人聊天頻道加入聊天功能(算尬聊吧)\n目前聊天內容不算豐富約莫200種回覆與幾種狀態而已(可於後面的私作者功能提供加入優衣對話，我還會慢慢加入進去)"
                            }
                        ],
                        "offsetBottom": "5px"
                    }
                ]
            }
        },
        {
            "type": "bubble",
            "hero": {
                "type": "image",
                "size": "full",
                "aspectRatio": "20:13",
                "aspectMode": "cover",
                "url": "https://i.imgur.com/ToC8mDP.png"
            },
            "body": {
                "type": "box",
                "layout": "vertical",
                "spacing": "sm",
                "contents": [
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "text",
                                "text": "私訊作者與許願(新 限非群組)",
                                "weight": "bold",
                                "size": "lg",
                                "color": "#B70003"
                            },
                            {
                                "type": "text",
                                "color": "#A3A3A3",
                                "size": "sm",
                                "wrap": true,
                                "text": "礙於我對於優衣實在還不太認識，如果想要優衣於聊天系統中回覆更奇特的詞或更多互動場景，又或者是對作者許願新功能(肝都爆光，實在沒點子了...)\n於單人聊天頻道可輸入：#許願、#建議\n(過程完全隱密，不過我沒辦法回覆你很抱歉，不過你們的每一封訊息我都會讀，Line機器人個別回覆的機制要$$...)"
                            }
                        ],
                        "offsetBottom": "5px"
                    },
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "text",
                                "color": "#B70003",
                                "size": "sm",
                                "text": "-傳過多無意義垃圾私訊會入黑單-",
                                "align": "center"
                            },
                            {
                                "type": "text",
                                "color": "#999B02bb",
                                "size": "sm",
                                "text": "-notify功能近期不會加入，所以無法回覆-",
                                "align": "center"
                            }
                        ],
                        "offsetTop": "15px"
                    }
                ]
            }
        },
        {
            "type": "bubble",
            "hero": {
                "type": "image",
                "size": "full",
                "aspectRatio": "20:13",
                "aspectMode": "cover",
                "url": "https://i.imgur.com/cAxJIOA.png"
            },
            "body": {
                "type": "box",
                "layout": "vertical",
                "spacing": "sm",
                "contents": [
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "text",
